2017-07-17 11:34:54 [scrapy.utils.log] INFO: Scrapy 1.3.1 started (bot: tutorial)
2017-07-17 11:34:54 [scrapy.utils.log] INFO: Overridden settings: {'NEWSPIDER_MODULE': 'tutorial.spiders', 'SPIDER_MODULES': ['tutorial.spiders'], 'ROBOTSTXT_OBEY': True, 'BOT_NAME': 'tutorial'}
2017-07-17 11:34:54 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.logstats.LogStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.corestats.CoreStats']
2017-07-17 11:34:55 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.robotstxt.RobotsTxtMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2017-07-17 11:34:55 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2017-07-17 11:34:55 [scrapy.middleware] INFO: Enabled item pipelines:
[]
2017-07-17 11:34:55 [scrapy.core.engine] INFO: Spider opened
2017-07-17 11:34:56 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2017-07-17 11:34:56 [scrapy.extensions.telnet] DEBUG: Telnet console listening on 127.0.0.1:6023
2017-07-17 11:37:51 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/30259> (referer: https://myanimelist.net/anime/30258)
2017-07-17 11:37:51 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/30260> (referer: https://myanimelist.net/anime/30259)
2017-07-17 11:37:52 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/30261> (referer: https://myanimelist.net/anime/30260)
2017-07-17 11:37:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30262> (referer: https://myanimelist.net/anime/30261)
2017-07-17 11:37:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30263> (referer: https://myanimelist.net/anime/30262)
2017-07-17 11:37:56 [scrapy.extensions.logstats] INFO: Crawled 157 pages (at 56 pages/min), scraped 0 items (at 0 items/min)
2017-07-17 11:37:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30264> (referer: https://myanimelist.net/anime/30263)
2017-07-17 11:37:57 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/30265> (referer: https://myanimelist.net/anime/30264)
2017-07-17 11:37:58 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/30266> (referer: https://myanimelist.net/anime/30265)
2017-07-17 11:37:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30267> (referer: https://myanimelist.net/anime/30266)
2017-07-17 11:38:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30268> (referer: https://myanimelist.net/anime/30267)
2017-07-17 11:38:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30269> (referer: https://myanimelist.net/anime/30268)
2017-07-17 11:38:03 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/30270> (referer: https://myanimelist.net/anime/30269)
2017-07-17 11:38:03 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/30271> (referer: https://myanimelist.net/anime/30270)
2017-07-17 11:38:04 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/30272> (referer: https://myanimelist.net/anime/30271)
2017-07-17 11:38:04 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/30273> (referer: https://myanimelist.net/anime/30272)
2017-07-17 11:38:05 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/30274> (referer: https://myanimelist.net/anime/30273)
2017-07-17 11:38:05 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/30275> (referer: https://myanimelist.net/anime/30274)
2017-07-17 11:38:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30276> (referer: https://myanimelist.net/anime/30275)
2017-07-17 11:38:07 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/30277> (referer: https://myanimelist.net/anime/30276)
2017-07-17 11:38:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30278> (referer: https://myanimelist.net/anime/30277)
2017-07-17 11:38:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30279> (referer: https://myanimelist.net/anime/30278)
2017-07-17 11:38:11 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/30280> (referer: https://myanimelist.net/anime/30279)
2017-07-17 11:38:12 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/30281> (referer: https://myanimelist.net/anime/30280)
2017-07-17 11:38:12 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/30282> (referer: https://myanimelist.net/anime/30281)
2017-07-17 11:38:13 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/30283> (referer: https://myanimelist.net/anime/30282)
2017-07-17 11:38:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30284> (referer: https://myanimelist.net/anime/30283)
2017-07-17 11:38:17 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/30285> (referer: https://myanimelist.net/anime/30284)
2017-07-17 11:38:17 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/30286> (referer: https://myanimelist.net/anime/30285)
2017-07-17 11:38:18 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/30287> (referer: https://myanimelist.net/anime/30286)
2017-07-17 11:38:18 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/30288> (referer: https://myanimelist.net/anime/30287)
2017-07-17 11:38:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30289> (referer: https://myanimelist.net/anime/30288)
2017-07-17 11:38:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30290> (referer: https://myanimelist.net/anime/30289)
2017-07-17 11:38:23 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30291> (referer: https://myanimelist.net/anime/30290)
2017-07-17 11:38:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30292> (referer: https://myanimelist.net/anime/30291)
2017-07-17 11:38:27 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/30293> (referer: https://myanimelist.net/anime/30292)
2017-07-17 11:38:27 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/30294> (referer: https://myanimelist.net/anime/30293)
2017-07-17 11:38:28 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/30295> (referer: https://myanimelist.net/anime/30294)
2017-07-17 11:38:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30296> (referer: https://myanimelist.net/anime/30295)
2017-07-17 11:38:30 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/30297> (referer: https://myanimelist.net/anime/30296)
2017-07-17 11:38:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30298> (referer: https://myanimelist.net/anime/30297)
2017-07-17 11:38:31 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/30299> (referer: https://myanimelist.net/anime/30298)
2017-07-17 11:38:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30300> (referer: https://myanimelist.net/anime/30299)
2017-07-17 11:38:33 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/30301> (referer: https://myanimelist.net/anime/30300)
2017-07-17 11:38:33 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/30302> (referer: https://myanimelist.net/anime/30301)
2017-07-17 11:38:34 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/30303> (referer: https://myanimelist.net/anime/30302)
2017-07-17 11:38:34 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/30304> (referer: https://myanimelist.net/anime/30303)
2017-07-17 11:38:36 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30305> (referer: https://myanimelist.net/anime/30304)
2017-07-17 11:38:37 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/30306> (referer: https://myanimelist.net/anime/30305)
2017-07-17 11:38:38 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30307> (referer: https://myanimelist.net/anime/30306)
2017-07-17 11:38:38 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/30308> (referer: https://myanimelist.net/anime/30307)
2017-07-17 11:38:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30309> (referer: https://myanimelist.net/anime/30308)
2017-07-17 11:38:41 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/30310> (referer: https://myanimelist.net/anime/30309)
2017-07-17 11:38:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30311> (referer: https://myanimelist.net/anime/30310)
2017-07-17 11:38:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30312> (referer: https://myanimelist.net/anime/30311)
2017-07-17 11:38:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30313> (referer: https://myanimelist.net/anime/30312)
2017-07-17 11:38:47 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/30314> (referer: https://myanimelist.net/anime/30313)
2017-07-17 11:38:47 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/30315> (referer: https://myanimelist.net/anime/30314)
2017-07-17 11:38:48 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/30316> (referer: https://myanimelist.net/anime/30315)
2017-07-17 11:38:49 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/30317> (referer: https://myanimelist.net/anime/30316)
2017-07-17 11:38:49 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/30318> (referer: https://myanimelist.net/anime/30317)
2017-07-17 11:38:50 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/30319> (referer: https://myanimelist.net/anime/30318)
2017-07-17 11:38:50 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/30320> (referer: https://myanimelist.net/anime/30319)
2017-07-17 11:38:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30321> (referer: https://myanimelist.net/anime/30320)
2017-07-17 11:38:52 [scrapy.core.engine] DEBUG: Crawled (429) <GET https://myanimelist.net/anime/30322> (referer: https://myanimelist.net/anime/30321)
2017-07-17 11:38:52 [quotes1] ERROR: <twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
2017-07-17 11:38:52 [quotes1] ERROR: lalalHttpError on https://myanimelist.net/anime/30322
2017-07-17 11:38:52 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/30323> (referer: https://myanimelist.net/anime/30322)
2017-07-17 11:38:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30324> (referer: https://myanimelist.net/anime/30323)
2017-07-17 11:38:55 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/30325> (referer: https://myanimelist.net/anime/30324)
2017-07-17 11:38:56 [scrapy.extensions.logstats] INFO: Crawled 219 pages (at 62 pages/min), scraped 0 items (at 0 items/min)
2017-07-17 11:38:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30326> (referer: https://myanimelist.net/anime/30325)
2017-07-17 11:38:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30327> (referer: https://myanimelist.net/anime/30326)
2017-07-17 11:39:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30328> (referer: https://myanimelist.net/anime/30327)
2017-07-17 11:39:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30329> (referer: https://myanimelist.net/anime/30328)
2017-07-17 11:39:04 [scrapy.core.engine] DEBUG: Crawled (429) <GET https://myanimelist.net/anime/30330> (referer: https://myanimelist.net/anime/30329)
2017-07-17 11:39:04 [quotes1] ERROR: <twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
2017-07-17 11:39:04 [quotes1] ERROR: lalalHttpError on https://myanimelist.net/anime/30330
2017-07-17 11:39:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30331> (referer: https://myanimelist.net/anime/30330)
2017-07-17 11:39:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30332> (referer: https://myanimelist.net/anime/30331)
2017-07-17 11:39:07 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/30333> (referer: https://myanimelist.net/anime/30332)
2017-07-17 11:39:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30334> (referer: https://myanimelist.net/anime/30333)
2017-07-17 11:39:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30335> (referer: https://myanimelist.net/anime/30334)
2017-07-17 11:39:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30336> (referer: https://myanimelist.net/anime/30335)
2017-07-17 11:39:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30337> (referer: https://myanimelist.net/anime/30336)
2017-07-17 11:39:16 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/30338> (referer: https://myanimelist.net/anime/30337)
2017-07-17 11:39:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30339> (referer: https://myanimelist.net/anime/30338)
2017-07-17 11:39:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30340> (referer: https://myanimelist.net/anime/30339)
2017-07-17 11:39:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30341> (referer: https://myanimelist.net/anime/30340)
2017-07-17 11:39:23 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30342> (referer: https://myanimelist.net/anime/30341)
2017-07-17 11:39:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30343> (referer: https://myanimelist.net/anime/30342)
2017-07-17 11:39:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30344> (referer: https://myanimelist.net/anime/30343)
2017-07-17 11:39:25 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/30345> (referer: https://myanimelist.net/anime/30344)
2017-07-17 11:39:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30346> (referer: https://myanimelist.net/anime/30345)
2017-07-17 11:39:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30347> (referer: https://myanimelist.net/anime/30346)
2017-07-17 11:39:28 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/30348> (referer: https://myanimelist.net/anime/30347)
2017-07-17 11:39:30 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30349> (referer: https://myanimelist.net/anime/30348)
2017-07-17 11:39:31 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/30350> (referer: https://myanimelist.net/anime/30349)
2017-07-17 11:39:31 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/30351> (referer: https://myanimelist.net/anime/30350)
2017-07-17 11:39:32 [scrapy.core.engine] DEBUG: Crawled (429) <GET https://myanimelist.net/anime/30352> (referer: https://myanimelist.net/anime/30351)
2017-07-17 11:39:32 [quotes1] ERROR: <twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
2017-07-17 11:39:32 [quotes1] ERROR: lalalHttpError on https://myanimelist.net/anime/30352
2017-07-17 11:39:32 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/30353> (referer: https://myanimelist.net/anime/30352)
2017-07-17 11:39:33 [scrapy.core.engine] DEBUG: Crawled (429) <GET https://myanimelist.net/anime/30354> (referer: https://myanimelist.net/anime/30353)
2017-07-17 11:39:33 [quotes1] ERROR: <twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
2017-07-17 11:39:33 [quotes1] ERROR: lalalHttpError on https://myanimelist.net/anime/30354
2017-07-17 11:39:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30355> (referer: https://myanimelist.net/anime/30354)
2017-07-17 11:39:34 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/30356> (referer: https://myanimelist.net/anime/30355)
2017-07-17 11:39:35 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/30357> (referer: https://myanimelist.net/anime/30356)
2017-07-17 11:39:36 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30358> (referer: https://myanimelist.net/anime/30357)
2017-07-17 11:39:37 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/30359> (referer: https://myanimelist.net/anime/30358)
2017-07-17 11:39:38 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30360> (referer: https://myanimelist.net/anime/30359)
2017-07-17 11:39:38 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/30361> (referer: https://myanimelist.net/anime/30360)
2017-07-17 11:39:40 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30362> (referer: https://myanimelist.net/anime/30361)
2017-07-17 11:39:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30363> (referer: https://myanimelist.net/anime/30362)
2017-07-17 11:39:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30364> (referer: https://myanimelist.net/anime/30363)
2017-07-17 11:39:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30365> (referer: https://myanimelist.net/anime/30364)
2017-07-17 11:39:45 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/30366> (referer: https://myanimelist.net/anime/30365)
2017-07-17 11:39:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30367> (referer: https://myanimelist.net/anime/30366)
2017-07-17 11:39:47 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/30368> (referer: https://myanimelist.net/anime/30367)
2017-07-17 11:39:48 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/30369> (referer: https://myanimelist.net/anime/30368)
2017-07-17 11:39:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30370> (referer: https://myanimelist.net/anime/30369)
2017-07-17 11:39:49 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/30371> (referer: https://myanimelist.net/anime/30370)
2017-07-17 11:39:50 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/30372> (referer: https://myanimelist.net/anime/30371)
2017-07-17 11:39:51 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/30373> (referer: https://myanimelist.net/anime/30372)
2017-07-17 11:39:51 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/30374> (referer: https://myanimelist.net/anime/30373)
2017-07-17 11:39:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30375> (referer: https://myanimelist.net/anime/30374)
2017-07-17 11:39:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30376> (referer: https://myanimelist.net/anime/30375)
2017-07-17 11:39:54 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/30377> (referer: https://myanimelist.net/anime/30376)
2017-07-17 11:39:56 [scrapy.extensions.logstats] INFO: Crawled 271 pages (at 52 pages/min), scraped 0 items (at 0 items/min)
2017-07-17 11:39:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30378> (referer: https://myanimelist.net/anime/30377)
2017-07-17 11:39:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30379> (referer: https://myanimelist.net/anime/30378)
2017-07-17 11:39:58 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/30380> (referer: https://myanimelist.net/anime/30379)
2017-07-17 11:40:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30381> (referer: https://myanimelist.net/anime/30380)
2017-07-17 11:40:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30382> (referer: https://myanimelist.net/anime/30381)
2017-07-17 11:40:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30383> (referer: https://myanimelist.net/anime/30382)
2017-07-17 11:40:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30384> (referer: https://myanimelist.net/anime/30383)
2017-07-17 11:40:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30385> (referer: https://myanimelist.net/anime/30384)
2017-07-17 11:40:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30386> (referer: https://myanimelist.net/anime/30385)
2017-07-17 11:40:09 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/30387> (referer: https://myanimelist.net/anime/30386)
2017-07-17 11:40:09 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/30388> (referer: https://myanimelist.net/anime/30387)
2017-07-17 11:40:10 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/30389> (referer: https://myanimelist.net/anime/30388)
2017-07-17 11:40:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30390> (referer: https://myanimelist.net/anime/30389)
2017-07-17 11:40:12 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/30391> (referer: https://myanimelist.net/anime/30390)
2017-07-17 11:40:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30392> (referer: https://myanimelist.net/anime/30391)
2017-07-17 11:40:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30393> (referer: https://myanimelist.net/anime/30392)
2017-07-17 11:40:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30394> (referer: https://myanimelist.net/anime/30393)
